memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_8001B2E8 = .text:0x8001B2E8; // type:function size:0x54
fn_8001B33C = .text:0x8001B33C; // type:function size:0x20
fn_8001B35C = .text:0x8001B35C; // type:function size:0x20
fn_8001B37C = .text:0x8001B37C; // type:function size:0x54
fn_8001B3D0 = .text:0x8001B3D0; // type:function size:0x8
fn_8001B3D8 = .text:0x8001B3D8; // type:function size:0x58
fn_8001B430 = .text:0x8001B430; // type:function size:0x98
fn_8001B4C8 = .text:0x8001B4C8; // type:function size:0x18
fn_8001B4E0 = .text:0x8001B4E0; // type:function size:0xC
fn_8001B4EC = .text:0x8001B4EC; // type:function size:0x8
fn_8001B4F4 = .text:0x8001B4F4; // type:function size:0x134
fn_8001B628 = .text:0x8001B628; // type:function size:0x8
fn_8001B630 = .text:0x8001B630; // type:function size:0x13C
fn_8001B76C = .text:0x8001B76C; // type:function size:0x8
fn_8001B774 = .text:0x8001B774; // type:function size:0x15C
fn_8001B8D0 = .text:0x8001B8D0; // type:function size:0x8
fn_8001B8D8 = .text:0x8001B8D8; // type:function size:0x164
fn_8001BA3C = .text:0x8001BA3C; // type:function size:0x8
fn_8001BA44 = .text:0x8001BA44; // type:function size:0x8
fn_8001BA4C = .text:0x8001BA4C; // type:function size:0x10
fn_8001BA5C = .text:0x8001BA5C; // type:function size:0x40
fn_8001BA9C = .text:0x8001BA9C; // type:function size:0x8
__dt__9CAnimDataFv = .text:0x8001BAA4; // type:function size:0x5E0
GetBoundingBox__9CAnimDataCFv = .text:0x8001C084; // type:function size:0x1B8
fn_8001C23C = .text:0x8001C23C; // type:function size:0x10
fn_8001C24C = .text:0x8001C24C; // type:function size:0x78
fn_8001C2C4 = .text:0x8001C2C4; // type:function size:0x4C
CalcBoundingBoxFromModelVerts__9CAnimDataCFv = .text:0x8001C310; // type:function size:0x198
GetLocatorSegId__9CAnimDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8001C4A8; // type:function size:0x8
fn_8001C4B0 = .text:0x8001C4B0; // type:function size:0x18
fn_8001C4C8 = .text:0x8001C4C8; // type:function size:0x2C8
fn_8001C790 = .text:0x8001C790; // type:function size:0x6E4
fn_8001CE74 = .text:0x8001CE74; // type:function size:0x88
fn_8001CEFC = .text:0x8001CEFC; // type:function size:0x110
fn_8001D00C = .text:0x8001D00C; // type:function size:0x20
fn_8001D02C = .text:0x8001D02C; // type:function size:0x11C
fn_8001D148 = .text:0x8001D148; // type:function size:0x1FC
fn_8001D344 = .text:0x8001D344; // type:function size:0x80
SetSkinnedModel__9CAnimDataFRC29TLockedToken<13CSkinnedModel> = .text:0x8001D3C4; // type:function size:0x7C
fn_8001D440 = .text:0x8001D440; // type:function size:0xDC
fn_8001D51C = .text:0x8001D51C; // type:function size:0xDC
fn_8001D5F8 = .text:0x8001D5F8; // type:function size:0x578
fn_8001DB70 = .text:0x8001DB70; // type:function size:0x10
fn_8001DB80 = .text:0x8001DB80; // type:function size:0x8C
fn_8001DC0C = .text:0x8001DC0C; // type:function size:0x2C
fn_8001DC38 = .text:0x8001DC38; // type:function size:0x114
fn_8001DD4C = .text:0x8001DD4C; // type:function size:0x550
fn_8001E29C = .text:0x8001E29C; // type:function size:0x1D0
fn_8001E46C = .text:0x8001E46C; // type:function size:0x20
fn_8001E48C = .text:0x8001E48C; // type:function size:0x5C
SetAnimation__9CAnimDataFRC18CAnimPlaybackParmsb = .text:0x8001E4E8; // type:function size:0x1CC
fn_8001E6B4 = .text:0x8001E6B4; // type:function size:0xF4
BuildPoseIfNecessary__9CAnimDataCFv = .text:0x8001E7A8; // type:function size:0x48
BuildPose__9CAnimDataCFv = .text:0x8001E7F0; // type:function size:0x4
PreRender__9CAnimDataFv = .text:0x8001E7F4; // type:function size:0x4
SetupRender__9CAnimDataCFv = .text:0x8001E7F8; // type:function size:0x4
Render__9CAnimDataCFRC13CSkinnedModelRC11CModelFlags = .text:0x8001E7FC; // type:function size:0x54
fn_8001E850 = .text:0x8001E850; // type:function size:0x8
fn_8001E858 = .text:0x8001E858; // type:function size:0x150
GetAnimationDuration__9CAnimDataCFi = .text:0x8001E9A8; // type:function size:0x278
fn_8001EC20 = .text:0x8001EC20; // type:function size:0x20
GetAnimTimeRemaining__9CAnimDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8001EC40; // type:function size:0x6C
IsAnimTimeRemaining__9CAnimDataCFfRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8001ECAC; // type:function size:0x94
GetLocatorTransform__9CAnimDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>PC13CCharAnimTime = .text:0x8001ED40; // type:function size:0x68
GetLocatorTransform__9CAnimDataCF6CSegIdPC13CCharAnimTime = .text:0x8001EDA8; // type:function size:0xCC
fn_8001EE74 = .text:0x8001EE74; // type:function size:0xCEC
fn_8001FB60 = .text:0x8001FB60; // type:function size:0x10C
SetPlaybackRate__9CAnimDataFf = .text:0x8001FC6C; // type:function size:0x8
fn_8001FC74 = .text:0x8001FC74; // type:function size:0x10
GetTimeOfUserEventForAnimation__9CAnimDataCFi14EUserEventType = .text:0x8001FC84; // type:function size:0xCC
fn_8001FD50 = .text:0x8001FD50; // type:function size:0x8
fn_8001FD58 = .text:0x8001FD58; // type:function size:0x2B4
fn_8002000C = .text:0x8002000C; // type:function size:0x18C
fn_80020198 = .text:0x80020198; // type:function size:0xC4
fn_8002025C = .text:0x8002025C; // type:function size:0x8
fn_80020264 = .text:0x80020264; // type:function size:0x5C
fn_800202C0 = .text:0x800202C0; // type:function size:0x218
GetFirstParticleEffect__9CAnimDataFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x800204D8; // type:function size:0x220
fn_800206F8 = .text:0x800206F8; // type:function size:0x1C8
SetEffectState__9CAnimDataFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>bR13CStateManager = .text:0x800208C0; // type:function size:0x3C4
SetEffectComponentExternalParam__9CAnimDataFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>if = .text:0x80020C84; // type:function size:0x3CC
SetPhase__9CAnimDataFf = .text:0x80021050; // type:function size:0x14
SetKeepJSPose__9CAnimDataFb = .text:0x80021064; // type:function size:0x15C
fn_800211C0 = .text:0x800211C0; // type:function size:0x8
AddAdditiveAnimation__9CAnimDataFUifbb = .text:0x800211C8; // type:function size:0x2D0
fn_80021498 = .text:0x80021498; // type:function size:0x74
DelAdditiveAnimation__9CAnimDataFUi = .text:0x8002150C; // type:function size:0x64
DelAdditiveAnimationImmediately__9CAnimDataFUi = .text:0x80021570; // type:function size:0x158
fn_800216C8 = .text:0x800216C8; // type:function size:0x4C
IsAdditiveAnimationActive__9CAnimDataCFUi = .text:0x80021714; // type:function size:0x4C
GetAdditiveAnimationTree__9CAnimDataCFUi = .text:0x80021760; // type:function size:0xBC
GetAnimationTree__9CAnimDataCFv = .text:0x8002181C; // type:function size:0x8
fn_80021824 = .text:0x80021824; // type:function size:0xC4
fn_800218E8 = .text:0x800218E8; // type:function size:0xE0
fn_800219C8 = .text:0x800219C8; // type:function size:0x244
fn_80021C0C = .text:0x80021C0C; // type:function size:0x52C
fn_80022138 = .text:0x80022138; // type:function size:0x128
fn_80022260 = .text:0x80022260; // type:function size:0x4
fn_80022264 = .text:0x80022264; // type:function size:0x4
fn_80022268 = .text:0x80022268; // type:function size:0x40
fn_800222A8 = .text:0x800222A8; // type:function size:0x68
AddAnimatedScale__9CAnimDataFv = .text:0x80022310; // type:function size:0x14
fn_80022324 = .text:0x80022324; // type:function size:0x8C
fn_800223B0 = .text:0x800223B0; // type:function size:0x8C
fn_8002243C = .text:0x8002243C; // type:function size:0x84
fn_800224C0 = .text:0x800224C0; // type:function size:0x58
fn_80022518 = .text:0x80022518; // type:function size:0x58
fn_80022570 = .text:0x80022570; // type:function size:0x50
fn_800225C0 = .text:0x800225C0; // type:function size:0x88
fn_80022648 = .text:0x80022648; // type:function size:0xA8
fn_800226F0 = .text:0x800226F0; // type:function size:0x64
fn_80022754 = .text:0x80022754; // type:function size:0x4C
fn_800227A0 = .text:0x800227A0; // type:function size:0x9C
fn_8002283C = .text:0x8002283C; // type:function size:0x244
fn_80022A80 = .text:0x80022A80; // type:function size:0x64
fn_80022AE4 = .text:0x80022AE4; // type:function size:0x80
fn_80022B64 = .text:0x80022B64; // type:function size:0x58
fn_80022BBC = .text:0x80022BBC; // type:function size:0xB4
fn_80022C70 = .text:0x80022C70; // type:function size:0x98
fn_80022D08 = .text:0x80022D08; // type:function size:0x98
fn_80022DA0 = .text:0x80022DA0; // type:function size:0x98
fn_80022E38 = .text:0x80022E38; // type:function size:0x98
fn_80022ED0 = .text:0x80022ED0; // type:function size:0x110
fn_80022FE0 = .text:0x80022FE0; // type:function size:0x78
fn_80023058 = .text:0x80023058; // type:function size:0xCC
fn_80023124 = .text:0x80023124; // type:function size:0xC
fn_80023130 = .text:0x80023130; // type:function size:0x8
fn_80023138 = .text:0x80023138; // type:function size:0x10
fn_80023148 = .text:0x80023148; // type:function size:0x3CC
fn_80023514 = .text:0x80023514; // type:function size:0x88
fn_8002359C = .text:0x8002359C; // type:function size:0x4
fn_800235A0 = .text:0x800235A0; // type:function size:0xD0
fn_80023670 = .text:0x80023670; // type:function size:0xD4
fn_80023744 = .text:0x80023744; // type:function size:0x1A0
fn_800238E4 = .text:0x800238E4; // type:function size:0x130
fn_80023A14 = .text:0x80023A14; // type:function size:0x118
fn_80023B2C = .text:0x80023B2C; // type:function size:0x60
fn_80023B8C = .text:0x80023B8C; // type:function size:0xA8
fn_80023C34 = .text:0x80023C34; // type:function size:0x1E4
fn_80023E18 = .text:0x80023E18; // type:function size:0xA4
fn_80023EBC = .text:0x80023EBC; // type:function size:0x438
fn_800242F4 = .text:0x800242F4; // type:function size:0x24
fn_80024318 = .text:0x80024318; // type:function size:0xC
fn_80024324 = .text:0x80024324; // type:function size:0x78
fn_8002439C = .text:0x8002439C; // type:function size:0xE4
fn_80024480 = .text:0x80024480; // type:function size:0x11C
fn_8002459C = .text:0x8002459C; // type:function size:0xD8
fn_80024674 = .text:0x80024674; // type:function size:0x4
fn_80024678 = .text:0x80024678; // type:function size:0x18
fn_80024690 = .text:0x80024690; // type:function size:0x40
fn_800246D0 = .text:0x800246D0; // type:function size:0x14
fn_800246E4 = .text:0x800246E4; // type:function size:0x40
fn_80024724 = .text:0x80024724; // type:function size:0x1C
fn_80024740 = .text:0x80024740; // type:function size:0x40
fn_80024780 = .text:0x80024780; // type:function size:0x10
fn_80024790 = .text:0x80024790; // type:function size:0x40
fn_800247D0 = .text:0x800247D0; // type:function size:0x14
fn_800247E4 = .text:0x800247E4; // type:function size:0x40
fn_80024824 = .text:0x80024824; // type:function size:0x250
fn_80024A74 = .text:0x80024A74; // type:function size:0x40
fn_80024AB4 = .text:0x80024AB4; // type:function size:0x40
fn_80024AF4 = .text:0x80024AF4; // type:function size:0x8
fn_80024AFC = .text:0x80024AFC; // type:function size:0x94
fn_80024B90 = .text:0x80024B90; // type:function size:0x64
fn_80024BF4 = .text:0x80024BF4; // type:function size:0x200
fn_80024DF4 = .text:0x80024DF4; // type:function size:0x4
fn_80024DF8 = .text:0x80024DF8; // type:function size:0xA0
fn_80024E98 = .text:0x80024E98; // type:function size:0x84
fn_80024F1C = .text:0x80024F1C; // type:function size:0xA0
fn_80024FBC = .text:0x80024FBC; // type:function size:0x4
fn_80024FC0 = .text:0x80024FC0; // type:function size:0x44
fn_80025004 = .text:0x80025004; // type:function size:0x40
fn_80025044 = .text:0x80025044; // type:function size:0x5C
GetFactory__24CCharacterFactoryBuilderFRC8CAnimRes = .text:0x800250A0; // type:function size:0xA0
fn_80025140 = .text:0x80025140; // type:function size:0x20
fn_80025160 = .text:0x80025160; // type:function size:0x8
fn_80025168 = .text:0x80025168; // type:function size:0x8
fn_80025170 = .text:0x80025170; // type:function size:0x64
SetSAtomicAlpha_FuncPtrs__FP21SAtomicAlpha_FuncPtrs = .text:0x800251D4; // type:function size:0x8
fn_800251DC = .text:0x800251DC; // type:function size:0x10
SetSAtomicBeta_FuncPtrs__FP20SAtomicBeta_FuncPtrs = .text:0x800251EC; // type:function size:0x8
fn_800251F4 = .text:0x800251F4; // type:function size:0x10
fn_80025204 = .text:0x80025204; // type:function size:0x5C
fn_80025260 = .text:0x80025260; // type:function size:0x84
fn_800252E4 = .text:0x800252E4; // type:function size:0x58
fn_8002533C = .text:0x8002533C; // type:function size:0xA0
fn_800253DC = .text:0x800253DC; // type:function size:0x438
fn_80025814 = .text:0x80025814; // type:function size:0x20
fn_80025834 = .text:0x80025834; // type:function size:0x14
fn_80025848 = .text:0x80025848; // type:function size:0x260
fn_80025AA8 = .text:0x80025AA8; // type:function size:0x738
fn_800261E0 = .text:0x800261E0; // type:function size:0x5C
fn_8002623C = .text:0x8002623C; // type:function size:0x5C
fn_80026298 = .text:0x80026298; // type:function size:0x5C
fn_800262F4 = .text:0x800262F4; // type:function size:0x7C
fn_80026370 = .text:0x80026370; // type:function size:0x7C
fn_800263EC = .text:0x800263EC; // type:function size:0x3A8
fn_80026794 = .text:0x80026794; // type:function size:0x454
fn_80026BE8 = .text:0x80026BE8; // type:function size:0x158
fn_80026D40 = .text:0x80026D40; // type:function size:0x6E0
fn_80027420 = .text:0x80027420; // type:function size:0x278
fn_80027698 = .text:0x80027698; // type:function size:0x48
fn_800276E0 = .text:0x800276E0; // type:function size:0xB4
fn_80027794 = .text:0x80027794; // type:function size:0x2C
fn_800277C0 = .text:0x800277C0; // type:function size:0x64
fn_80027824 = .text:0x80027824; // type:function size:0x78
fn_8002789C = .text:0x8002789C; // type:function size:0x90
fn_8002792C = .text:0x8002792C; // type:function size:0x140
fn_80027A6C = .text:0x80027A6C; // type:function size:0x388
fn_80027DF4 = .text:0x80027DF4; // type:function size:0xA4
fn_80027E98 = .text:0x80027E98; // type:function size:0x148
fn_80027FE0 = .text:0x80027FE0; // type:function size:0x54
fn_80028034 = .text:0x80028034; // type:function size:0x86C
fn_800288A0 = .text:0x800288A0; // type:function size:0x8B0
fn_80029150 = .text:0x80029150; // type:function size:0x2E4
fn_80029434 = .text:0x80029434; // type:function size:0x6A4
fn_80029AD8 = .text:0x80029AD8; // type:function size:0x200
fn_80029CD8 = .text:0x80029CD8; // type:function size:0x6D8
fn_8002A3B0 = .text:0x8002A3B0; // type:function size:0x1388
fn_8002B738 = .text:0x8002B738; // type:function size:0xEC
fn_8002B824 = .text:0x8002B824; // type:function size:0x300C
fn_8002E830 = .text:0x8002E830; // type:function size:0x8
fn_8002E838 = .text:0x8002E838; // type:function size:0x44
fn_8002E87C = .text:0x8002E87C; // type:function size:0x8E0
fn_8002F15C = .text:0x8002F15C; // type:function size:0x20C
fn_8002F368 = .text:0x8002F368; // type:function size:0x10
fn_8002F378 = .text:0x8002F378; // type:function size:0x24C
fn_8002F5C4 = .text:0x8002F5C4; // type:function size:0x144
fn_8002F708 = .text:0x8002F708; // type:function size:0x120
fn_8002F828 = .text:0x8002F828; // type:function size:0x80
fn_8002F8A8 = .text:0x8002F8A8; // type:function size:0x80
fn_8002F928 = .text:0x8002F928; // type:function size:0x80
fn_8002F9A8 = .text:0x8002F9A8; // type:function size:0x48
fn_8002F9F0 = .text:0x8002F9F0; // type:function size:0x140
fn_8002FB30 = .text:0x8002FB30; // type:function size:0x98
fn_8002FBC8 = .text:0x8002FBC8; // type:function size:0x2BC
fn_8002FE84 = .text:0x8002FE84; // type:function size:0x8C
fn_8002FF10 = .text:0x8002FF10; // type:function size:0x368
fn_80030278 = .text:0x80030278; // type:function size:0xE4
fn_8003035C = .text:0x8003035C; // type:function size:0x40
fn_8003039C = .text:0x8003039C; // type:function size:0x8
fn_800303A4 = .text:0x800303A4; // type:function size:0x74
fn_80030418 = .text:0x80030418; // type:function size:0x90
fn_800304A8 = .text:0x800304A8; // type:function size:0x90
fn_80030538 = .text:0x80030538; // type:function size:0x90
fn_800305C8 = .text:0x800305C8; // type:function size:0x90
fn_80030658 = .text:0x80030658; // type:function size:0x98
fn_800306F0 = .text:0x800306F0; // type:function size:0x380
fn_80030A70 = .text:0x80030A70; // type:function size:0x8
fn_80030A78 = .text:0x80030A78; // type:function size:0x68
fn_80030AE0 = .text:0x80030AE0; // type:function size:0x28
fn_80030B08 = .text:0x80030B08; // type:function size:0x1C
fn_80030B24 = .text:0x80030B24; // type:function size:0x18
fn_80030B3C = .text:0x80030B3C; // type:function size:0x15C
fn_80030C98 = .text:0x80030C98; // type:function size:0x15C
fn_80030DF4 = .text:0x80030DF4; // type:function size:0x68
fn_80030E5C = .text:0x80030E5C; // type:function size:0x48
fn_80030EA4 = .text:0x80030EA4; // type:function size:0x1F8
fn_8003109C = .text:0x8003109C; // type:function size:0x60
fn_800310FC = .text:0x800310FC; // type:function size:0x178
fn_80031274 = .text:0x80031274; // type:function size:0xE8
fn_8003135C = .text:0x8003135C; // type:function size:0x78
fn_800313D4 = .text:0x800313D4; // type:function size:0x74
fn_80031448 = .text:0x80031448; // type:function size:0x78
fn_800314C0 = .text:0x800314C0; // type:function size:0x74
fn_80031534 = .text:0x80031534; // type:function size:0xB0
fn_800315E4 = .text:0x800315E4; // type:function size:0x94
fn_80031678 = .text:0x80031678; // type:function size:0xF0
fn_80031768 = .text:0x80031768; // type:function size:0x18
